"addedOn","title","descriptionHtml","propertyType","sizeSqFeetMax","bedrooms","bathrooms","listingUpdateReason","price"
"Reduced on 18/07/2023","3 bedroom apartment for sale in St Edmunds Terrace, London, NW8","A beautifully presented apartment finished to a high specification situated on the 2nd floor of this prestigious development designed by the internationally renowned architects Squire and Partner. The apartment has 3 bedrooms all with en suite facilities, an impressive double reception room. The apartment comprises 2615 sq. ft. /242 sq. m and features high ceilings, full height windows, solid oak floors and Lutron lighting.<br />50 St Edmunds terrace is an exclusive, secure gated development which offers a 24 hour concierge service, residents only spa with a swimming pool, steam room and gym and a secure underground parking space. The block is situated within elegant landscaped courtyard gardens, abuts Primrose Hill and is also within close proximity of the rolling acres of Regents Park and St John's Wood High Street.<br /><br />","Apartment","2615","3","3","price_reduced","£6,650,000"
"12/02/2024","5 bedroom house for sale in Winnington Road, Hampstead Garden Suburb, N2","Set on approximately 0.65 of an acre with a south east facing rear elevation, Oldacre currently offers a 4,800 sqft (445 sqm) detached family home which would need a full programme of refurbishment. Alternatively this prime plot has great potential to build a much more substantial super mansion of up to 20,000 sq ft subject to the necessary local planning consents.<br />Winnington Road is one of North London’s most prestigious residential avenues and is located off Hampstead Lane (B519) at its southern junction and Lyttleton Road (A1) at its northern end.<br />It is located close to London’s major road network, affording access to London’s Heathrow Airport, together with London Stansted, Luton & Gatwick. The property is within 600m of Hampstead Heath and Kenwood House, and moments from Norrice Lea Synagogue.<br /><br />","House","4800","5","3","new","£6,950,000"
"Added yesterday","3 bedroom penthouse for sale in Allen House, 8 Allen Street, London, W8","A beautifully designed  3 bedroom penthouse featuring a large private terrace, offering extensive views of the Kensington skyline to the South and East.<br /><br /><b>Description</b><br /><br />Allen House is an early Edwardian mansion building of architectural merit, positioned in this ever sought after location that is Kensington W8. The building comprises of 47 apartments that will have access to a large landscaped communal garden, residents’ gym, 24-hour concierge and private meeting room.<br /><br /><b>Location</b><br /><br />The Royal Borough of Kensington and Chelsea was granted royal status in 1901, Kensington Palace being a main residence to the Royal Family since the seventeenth century.<br /><br />Square Footage: 1,805 sq ft<br />Leasehold with approximately 999 years remaining.<br /> <br /><br /><b>Additional Info</b><br /><br />Service Charge: £10.50 psf pa<br />Council Tax: Please visit the Royal Borough of Kensington and Chelsea website","Penthouse","1805","3","3","new","£6,620,000"
"30/09/2022","3 bedroom apartment for sale in 62 Upper Thames Street London EC4V","These residences will offer residents the personal service of a boutique development, alongside the extensive luxury amenities of a five-star hotel. Located on the protected site of Queen the Dock, dating back to the 9th Century, these apartments will always have an uninterrupted view of London’s oldest thoroughfare – The River Thames.<br /><br />This apartment comprises of an open plan reception with fully fitted kitchen including isalnd and Utility area, private riverside balcony, Master bedroom with walk in wardrobes, en suite bath and shower room with dual sink, second double bedroom with fitted wardrobes and en suite shower room, third double bedroom with fitted wardrobes and en suite bathroom, contemporary WC, excellent storage. <br /><br />While separate from The Westin Hotel by Marriot to ensure privacy, the nine apartments will have direct and private access through to the hotel’s facilities. These include over 3,500 sq ft of spa and wellness facilities, incorporating a swimming pool, exercise studios, TRX workout space and therapy rooms in addition to The Signature Restaurant and The Riverside Bar. To check broadband and mobile phone coverage please visit Ofcom here ofcom.org.uk/phones-telecoms-and-internet/advice-for-consumers/advice/ofcom-checker","Apartment",,"3","4","new","£6,655,000"
"Reduced on 11/09/2024","5 bedroom end of terrace house for sale in Phillimore Terrace, 
Allen Street, W8","An exceptional five-bedroom white stucco-fronted Victorian house set over five floors, with off-street parking and located on Phillimore Terrace in central Kensington, W8.<br /><br />This outstanding white stucco-fronted house is set over five floors and benefits from being end of terrace. The property is westerly facing and is awash with natural light from morning to evening. This is especially evident in the reception room given its free flowing unencumbered layout.<br /><br />The accommodation briefly comprises; five double bedrooms, five bath/shower rooms, two reception rooms, a kitchen & dining room, office, guest cloakroom, cinema room (complete with bar), sauna, utility room, garden, terrace, and off-street parking for two cars. The property has underfloor heating in all bathrooms and kitchen, and there is air conditioning throughout.<br /><br />Phillimore Terrace is an exceptionally attractive terrace and set on the eastern side of Allen Street, running between Kensington High Street and Adam and Eve Mews. The house is well positioned to enjoy the vast array of amenities of Kensington High Street, as well as the convenience of the green open spaces of Holland Park, and Kensington Palace Gardens. The transport links are well connected, with High Street Kensington tube station (District and Circle Lines), a short walk away, and easy access to the A4 and A40, making this an excellent family home of a convenient London address.<br /><br />Selling your property in Phillimore Terrace? Trying to find your perfect home to buy? Register with <strong>Chestertons Kensington</strong> to get the full picture from the experts in the High Street Kensington market. <br /><br />Our China Desk is here for you, if Chinese is your preferred language, please get in touch via WeChat (<strong>Chestertons-NHsales</strong>)","End of Terrace","3498","5","5","price_reduced","£6,750,000"
"Reduced on 18/09/2024","4 bedroom terraced house for sale in St Leonards Terrace, Chelsea, SW3","Beautiful and historic Grade II listed family home with wonderful views and a wisteria-covered facade<br /><br />Entering the house on the ground floor, the front door opens onto a reception room. An ornate cornice and a moulded fireplace give a sense of elegance to this space. Meanwhile, a second door leads through to the fitted kitchen, with a breakfast area at the far end. Floor-to-ceiling windows with stained glass panes surround this orangery-like space, while double French doors lead onto the terrace. This floor also features a bathroom with its own terrace access.<br /><br />Downstairs you will find an informal reception room, a utility room with separate street access, and additional storage space. Furthermore, this floor contains a bedroom with an ensuite bathroom and garden views. <br /><br />The first floor is almost entirely occupied by an elegant drawing room with lofty ceilings. Full length French windows lead out onto a south-easting facing front balcony, and thanks to the property’s position, it has unique views over the playing fields of Burton Court towards the magnificent Royal Chelsea Hospital. Another French door on the far side gives access to the rear terrace, with unobstructed views over the surrounding gardens. A study completes this level. <br /><br />The second floor is taken up with the principal bedroom suite, including a bedroom, a dressing room and an ensuite bathroom. The third floor offers two more bedrooms, sharing a bathroom.<br /><br />The house is decorated in a traditional style to suit its historic location. It has been occupied by the same family for decades, reflected in the elegant and charming interiors. However, it also has the potential to be reimagined by future owners<br /><br />The property includes a rear garden and a pair of rear terraces, one of them with steps leading down to the garden. In addition, off-street-parking is available in front of the house, while beautiful wisteria plants cover the façade, creating one of the most attractive properties in the neighbourhood.<br /><br /><br />St Leonard’s Terrace is a historic street lined with a mix of Georgian and Victorian houses. In the late nineteenth century the neighbourhood was popular with artists and writers: Bram Stoker, author of Dracula, lived just a few doors down. <br /><br />Today, it is one of the most desirable addresses in south-west London, with views across the parkland and pitches of Burton Court. In addition, the shops and restaurants of the King’s Road are a short walk away, while Sloane Square underground station is within easy reach.<br /><br />","Terraced","2885","4","4","price_reduced","£6,950,000"
"05/09/2024","3 bedroom apartment for sale in Ebury Square, London, SW1W","An exceptional opportunity to acquire an exquisite three-bedroom apartment within one of London's most prestigious developments. This exceptionally bright and spacious residence is located on the fifth floor, offering serene views over the tranquil garden square. The apartment boasts an expansive reception and dining area, a luxurious principal bedroom suite complete with a walk-in dressing room, en-suite bathroom and private terrace. Additionally, the two guest bedrooms are complemented by en-suite bathrooms and bespoke built-in storage.<br /><br />Ebury Square is one of Central London's most sought-after developments, completed in 2014 by the acclaimed architects Squire & Partners, with interiors meticulously designed by Martin Goddard. Residents benefit from secure underground car parking with valet service, a resident's only gym, 24-hour concierge and an immaculate landscaped courtyard.","Apartment","2218","3","3","new","£6,950,000"
"27/06/2023","4 bedroom flat for sale in Carnation Way, London, SW8","An impressive four bedroom, four bathroom new apartment with an open plan living area. which provides a total of 2871 sq ft of internal space.<br /><br />One Thames City is one of the landmark towers set to become an iconic presence on the River Thames. With its waterside location and uninterrupted views, it is one of the most desirable destinations in London. The new Nine Elms Underground station is within a few minutes walk and will make getting around effortless. Situated by the major new public realm that is London’s Linear Park, Building No.8 also offers beautiful landscaped grounds that can be enjoyed throughout the seasons.<br /> <br /><br />","Flat","2873","4","4","new","£6,636,000"
"06/06/2024","7 bedroom detached house for sale in The Ridgeway, London, NW7","A COUNTRY HOUSE IN LONDON, SET IN APPROXIMATELY 3.7 ACRES OF BEAUTIFULLY MAINTAINED LANDSCAPED GROUNDS.<br /><br />Oakfield House is a truly magnificent detached, Victorian generational family home (Circa 1910) approached through wrought iron gates over a bricked driveway with extensive parking for 25-30 vehicles. <br />This wonderful, 6/7 bedroom property extends to 6743 sq ft (606 Sq mts) of bright, well planned accommodation predominantly over 3 floors with an additional 2000 sq ft of accommodation spread across numerous buildings within the grounds. The former garage block has a guest bedroom with en-suite, as well as a fully equipped gym on the first floor and a home office and recreational sports viewing box/cinema room on the ground floor. <br />The house has had only four owners in its 115-year history including industrialists, a silk merchant and at one stage Ministry of Defence General, and member of the Chief of Staff, resided in the house due to its location close to the former Mill Brook barracks.<br />The house is ideal for entertaining on a grand scale with a welcoming porticoed entrance which leads through five reception rooms, three of which <br />are interconnecting including a large modern fitted kitchen/breakfast/family room and garden room that overlook and have access onto a 50' terrace with a feature outdoor BBQ kitchen and the magnificent gardens beyond. The bedroom accommodation on the first floor features the principal bedroom suite which is breathtaking with its double volume ceiling, dressing room, <br />luxurious en suite bathroom and large roof terrace, there are three further suites on this floor and the remaining two large bedrooms served by a family bathroom are on the top floor.<br /><br />The formal gardens and grounds that surround the house extend to 3.7 acres feature many mature trees, shrubs, rhododendron bushes and numerous herbaceous specimens. To have gardens of this size and such a magnificent <br />'Country House' so close to Central London is truly unique and a site such as this one very rarely comes to the market. There is also approximately 8 acres of woodland (that can be purchased by separate negotiation).<br /><br />Oakfield House whilst being secluded and totally private, is only 0.7 miles from Mill Hill East with its extensive service into The City, and West End. <br />Only 23 minutes to Tottenham Court Road, and 27 to Moorgate. The local restaurants, cafés and shops on Mill Hill Broadway, Mill Hill Broadway Overground Station, and the local bus station are also nearby. Selfridges (London) is approximately 8 miles from the house. Furthermore there are <br />several sought after schools within close proximity including, Mill Hill Senior, Belmont Prep, Grimsdell Pre Prep and International school as well as St Vincents' and St Pauls' Primary Schools.","Detached","8786","7","6","new","£6,950,000"
"Reduced on 19/07/2024","6 bedroom terraced house for sale in Endsleigh Street, London, WC1H","Substantial grade II listed house in Bloomsbury<br /><br /><b>Description</b><br /><br />A magnificent Grade II family residence crafted by the renowned master builder Thomas Cubitt around 1825.<br /><br />Spanning six floors and over 4500 square feet, this residence showcases generous proportions and highlights several distinctive period features. Thoughtfully designed for optimal family living, the property encompasses six bedrooms, multiple reception areas, and a lower floor equipped with a gym, sauna, and steam room.<br /><br />Further features include an an elegantly exposed stone staircase, a splendid roof terrace, a luxurious dressing room, and an expansive, mature garden—quite a rarity for Central London. The property is offered to market chain-free.<br /><br /><b>Location</b><br /><br />Endsleigh Street is located in the Bloomsbury district of Central London, within the borough of Camden. It connects Endsleigh Gardens to the north and Tavistock square to the south. <br /><br />There are an impressive number of transport links such as Euston station (300 yards), London Kings Cross (830 yards) and London St Pancras International (850 yards).<br /><br />The close proximity to Central London London gives access to some of it's most popular neighborhoods, brimming with restaurants, theatres, galleries and museums. Within approximately one mile are the likes of Covent Garden, Oxford Circus, Camden Town, King's cross and Regents park.<br /><br />Source:streetcheck.co.uk.<br /><br />Square Footage: 4,594 sq ft<br /><br />","Terraced","4594","6","3","price_reduced","£6,750,000"
"Reduced on 27/09/2024","3 bedroom apartment for sale in Lowndes Square, SW1X","London House is thrilled to be showing you this beautifully light, lateral, three bedroom apartment in prime Knightsbridge. <br /><br />  Overlooking Lowndes Square Gardens, this apartment has a beautiful outlook as well as immaculate interiors. The vast double reception room, spanning four windows brings in an abundance of natural light, reflecting the afternoon sun off the stunning interiors. <br /><br />The sun dances down the marble corridor leading to three double bedrooms, all with en-suites and the master suite holding a walk in wardrobe, with a quaint window seat overlooking the square. <br /><br />Knightsbridge is an upscale and prestigious district known for its opulence, beautiful architecture, and leafy streets, as well as great shopping, exuding an air of sophistication and exclusivity. The district is home to several beautiful garden squares, such as  Lowndes Square Gardens. These green spaces provide a tranquil escape from the bustling city and are exclusive to residents of the surrounding properties.<br /><br />","Apartment","2354","3","4","price_reduced","£6,750,000"
"20/07/2023","4 bedroom apartment for sale in Thames City, Nine Elms, London SW8","The following apartment is located within the Sky Collection of the Development. The most exclusive and opulent units within the entire completed scheme.<br /><br />This exquisite 4 bedroom apartment located in Thames City on the 35th floor presents a deluxe living experience within one of London's most captivating new complexes. The development's impressive residential towers offer awe-inspiring views of the River Thames and London's breathtaking skyline, among other outstanding features.<br /><br />Apart from the apartment's lavish living quarters, occupants of Thames City can take advantage of an array of top-notch facilities. These comprise a 24/7 concierge service, a cutting-edge fitness center, a swimming pool, and a sauna. The complex also includes a communal garden, a private cinema, and a residents' lounge, providing the ideal venue for socializing with loved ones.<br /><br />Thames City is situated in the dynamic Nine Elms neighborhood, which is rapidly gaining popularity as one of London's most desirable areas. The development is conveniently located just a short stroll from a selection of trendy bars, restaurants, and cafes and is in close proximity to several parks and green spaces.<br /><br />We have a selection of 1,2,3 and penthouse apartments available in this new development, all located across 53 floors. Please enquire for more details.<br /><br />Tenure - Leasehold<br />Length of lease - 999 Years<br />Annual service charge amount (£) - Approximately £10.54 Per Sq Ft<br />Service charge review period - Yearly<br />Council tax - Wandsworth<br /><br /><br /><br />","Apartment","2900","4","3","new","£6,636,000"
"11/09/2024","5 bedroom end of terrace house for sale in Phillimore Terrace, Allen Street, Kensington, London, W8","Spacious and stylish end of terrace house with bright interiors close to Kensington High Street<br /><br />Stepping into the house on the raised ground floor, the entrance hall leads through to a large reception room. With its high ceiling, wooden floor and triple aspect formed by window bays on three sides, this is a bright and elegant space. It also contains enough room for separate dining and seating areas, as well as double French doors opening onto the terrace. <br /><br />The lower ground floor features a generous living area, consisting of an open-plan kitchen, an informal breakfast area and separate street access. The kitchen flows through to a family television room with sliding French doors leading out into the courtyard. There is also a study with garden access and a guest WC.<br /><br />The basement features an informal entertaining space with a kitchenette, a utility room, and a bathroom with its own steam room. There is also an ensuite bedroom that could be used as either a staff or guest flat.<br /><br />The principal bedroom is found on the first floor, with a walk-in wardrobe and a well-proportioned ensuite bathroom. There is another ensuite bathroom on this floor, and two more on the third floor, all of them with inbuilt wardrobe space. <br /><br />The interiors of the house have been beautifully maintained, blending classical English charm with contemporary style. They offer air conditioning in almost every room and underfloor heating in all bathrooms and the kitchen.<br /><br />The house includes off-street parking for two cars at the front of the property, a rear patio garden, and a first-floor terrace with views towards Kensington United Reformed Church.<br /><br />Phillimore Terrace is a beautiful row of Victorian houses sets back from Allen Street. This property is located at the end of the terrace, ensuring several window bays on the southern side of the building, flooding the interiors with light.<br /><br />From here, the restaurants, shops and underground station of High Street Kensington are within easy reach. In addition, the southern entrance to Holland Park is a short walk away.<br /><br />","End of Terrace","3487","5","7","new","£6,750,000"
"Reduced on 22/07/2024","4 bedroom terraced house for sale in Chester Place, Regent's Park, London, NW1","A beautifully refurbished Grade I Listed residence (387sq m/4169 ft) within this sought after Nash Terrace located directly opposite Regent’s Park. The house provides extensive family accommodation including an elegant first floor drawing room with floor to ceiling windows, whilst the entire second floor is devoted to the principal suite, incorporating a bedroom, his and hers dressing rooms and bathroom. <br /><br />Further benefits include a private courtyard and residents only off street parking. Chester Place is superbly located on the eastern side of Regent’s Park providing easy access to the West End and the City.<br /><br /><b>Amenities:</b><br />Storage Vaults<br />Surround Sound System<br />Views towards Regents Park<br />Patio Garden<br />Residents Parking","Terraced","4169","4","4","price_reduced","£6,950,000"
"05/01/2024","5 bedroom flat for sale in Thames City, London, SW8","Introducing Thames City, a development showcasing stunning views of the of Central London with the convenience of Zone 1. This luxurious project offers one to five bedroom apartments and penthouses, providing residents with modern, high-spec living spaces and near-360 degree views of London. The furnishing and layout have been meticulously designed for both comfort and aesthetics.<br /><br />The development offers a diverse range of amenities, including a gymnasium, huge 30m swimming pool and spa complex, cinema room, art gallery, private dining area, business centre, conference room, library, wellness centre, kids' club, and even a karaoke room—all easily accessible.<br /><br />With convenient transportation links, getting around the city is effortless. Only a five-minute walk from Nine Elms tube station and Vauxhall railway station, Thames City provides quick access to the City of London and Covent Garden in under 20 minutes.","Flat","2900","5","4","new","£6,636,000"
"01/07/2024","4 bedroom terraced house for sale in Headfort Place, SW1X","This beautifully refurbished mews house offers bright and spacious accommodation over 4 floors and includes an entrance hall, study, 3 reception rooms, cinema room, dining room, fitted kitchen, 2 guest cloakrooms, master suite with dressing room and three further bedrooms (2 ensuite). The house benefits from access to Belgrave Square gardens and is within striking distance of Hyde Park and the internationally renowned shops on Sloane Street and Harrods department store.<br /><br />Tenure: Freehold","Terraced","3993","4","4","new","£6,950,000"
"12/08/2024","5 bedroom detached house for sale in Winchmore Hill Road, Southgate, N21","Stunning 5 Bedroom Detached House for Sale on Winchmore Hill Road, N21**<br /><br />This impressive 2,565 square foot, fully detached family home on the prestigious Winchmore Hill Road, N21, epitomises modern luxury and spacious living. Every detail has been thoughtfully designed to create a harmonious balance between style, comfort, and functionality, making this property a true gem in one of London`s most desirable areas.<br /><br />Interior Features:<br /><br />- Expansive Open Layout: As you step inside, you`re greeted by a vast, open-plan living area that seamlessly connects the different spaces. The rich hardwood flooring adds warmth and sophistication, flowing beautifully through the home, making it perfect for both daily living and entertaining guests.<br /><br />- Grand Entrance and Staircase: The heart of the home features a grand, wide staircase, illuminated by a stunning skylight above. This architectural centrepiece not only enhances the natural light throughout the home but also adds a touch of grandeur that sets this property apart.<br /><br />- Generously Sized Bedrooms: Each of the five bedrooms is a spacious retreat, boasting modern décor that combines comfort with style. The large windows are double glazed, ensuring a peaceful, energy efficient environment while allowing plenty of natural light to pour in. The versatility of these rooms allows for a range of uses, from cosy family bedrooms to stylish home offices or guest rooms.<br /><br />- Luxurious Bathrooms:<br />  - Main Bathroom: This bathroom is a sanctuary of relaxation, with floor-to-ceiling tiles that exude a sense of modern luxury. The centrepiece is a contemporary bathtub, perfect for unwinding after a long day.<br />  - Loft Ensuite: Located on the top floor, the ensuite bathroom offers a sleek, modern shower and tasteful finishes, making it an ideal private space for guests or family members.<br />  - **Guest Bathroom: Conveniently situated on the ground floor, this bathroom is perfect for visitors and adds to the home`s overall convenience and functionality.<br /><br />- Designer Kitchen: The kitchen is a highlight of the property, designed with both aesthetics and practicality in mind. The stylish black floor tiles and counter tops create a striking contrast with the white walls and cabinetry, resulting in a clean, modern look. The ample counter space and high-end appliances make this kitchen not only beautiful but highly functional, the kitchen also spaces a seated breakfast area by large windows perfect for culinary enthusiasts and family gatherings alike.<br /><br />Exterior Features:<br /><br />- Beautifully Landscaped Back Garden: The expansive garden is an outdoor haven, offering multiple patio areas for dining and relaxation. The stone BBQ is ideal for hosting summer gatherings, while the spacious lawn, surrounded by mature trees and well maintained plants, provides a serene setting for children to play or for quiet reflection.<br /><br />- Versatile Garden House: A separate garden house is tucked away in the backyard, equipped with a useful sink basin and electricity. This versatile space can be used for a variety of purposes, whether it`s for storage, a workshop, or an additional food preparation area during garden parties.<br /><br />- Ample Parking with Private Driveway: The front of the house features a large, private driveway with enough space to comfortably park 3 to 4 cars. This convenience is a rare find in such a prime London location, ensuring you and your guests will always have ample parking.<br /><br />Location Benefits:<br /><br />- Prime Winchmore Hill Location: Nestled in the heart of N21, this property benefits from the charm and convenience of Winchmore Hill. The area is known for its vibrant community, excellent schools, and an array of local shops, cafes, and restaurants. <br /><br />- Excellent Transport Links: Commuters will appreciate the proximity to public transport options, including the nearby Winchmore Hill railway station, Southgate bus and underground station and Oakwood underground station offering direct links to central London. Major roadways such as the A10 and the M25 are easily accessible, making travel by car efficient and straightforward.<br /><br />Investment Potential:<br /><br />This home is more than just a residence; it`s an investment in a lifestyle of comfort, convenience, and luxury. Whether you`re looking to accommodate a growing family, entertain guests, or simply enjoy the finest in modern living, this property offers it all. With its blend of spacious interiors, high-end finishes, and an unbeatable location, it promises excellent long term value.<br /><br /><br />**This is an opportunity not to be missed schedule your viewing today and take the first step toward making this beautiful property your dream home.**<br /><br /><b>Notice</b><br />Please note we have not tested any apparatus, fixtures, fittings, or services. Interested parties must undertake their own investigation into the working order of these items. All measurements are approximate and photographs provided for guidance only.","Detached","2565","5","3","new","£1,200,000"
"04/06/2024","6 bedroom detached house for sale in Longwood Drive, London, SW15","The ground floor of this stunning property comprises a large entrance hall with views straight through to the garden, two generous reception rooms, a further reception room that is ideal as a TV room, a utility cellar with double washing machines and tumble dryers and a large kitchen/breakfast/family room, bespoke glass extension that leads directly out to the rear garden.<br /><br />The first floor includes the principal bedroom with views over the garden and en suite shower room and four further large double bedrooms all with en suite facilities. The whole of the second floor is laid out as a TV/games room with a bar, separate cloakroom and great storage throughout. To the rear of the house is a beautiful garden with patio and lawn areas as well as a home office annexe which is fully connected for internet, electricity and heating and to the front of the property there is a garage and off-street parking for several vehicles.<p><br />Longworth Drive is located in this quiet and sought after location in Putney Heath, with easy access to Putney mainline station which offers a regular link to Central London, the many amenities of Putney, a number of excellent schools and is a short distance to Wimbledon Common.</p>","Detached","7091","6","5","new","£6,750,000"
"Reduced on 16/10/2024","5 bedroom flat for sale in Hyde Park Gate, London, SW7","Occupying the first, second and third floor of this white stucco fronted Victoria House, this apartment offers five bedrooms with direct lift access. The first floor consists a large open plan kitchen, reception room with separate office space. On the second floor, there is a further informal reception room, two double bedrooms, both with en-suite and a large East-facing terrace. The principal bedroom covers the majority of the third floor with generous bathroom and walk in wardrobe. An additional two bedrooms are located on this floor with direct lift access available.<br /><br />The apartment has been recently refurbished to a high standard and is located directly opposite the last home of Sir Winston Churchill.<br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Hyde Park Gate is a prestigious address that is conveniently located between Knightsbridge and Kensington.</p>","Flat","3192","5","5","price_reduced","£6,750,000"
"Reduced on 24/08/2023","6 bedroom flat for sale in Kensington Gore, London, SW7","An extremely spacious seven bedroom flat arranged over 4,126 sq ft (383 sq m) on the ground and lower ground floor of a smart, secure Victorian period mansion block. The flat benefits from high ceilings and is well presented. Albert Hall Mansions has 24hr uniformed desk-attended porterage beside Hyde Park.<br /><br />ENTRANCE HALL : GUEST CLOAKROOM : 2 RECEPTION ROOMS : DINING ROOM : 2 KITCHENS : 6 BEDROOMS : 1 BATHROOM & 4 SHOWER ROOMS (2 EN SUITE) : STUDY : UTILITY ROOM<br /><br />SHARE OF FREEHOLD - LEASE OF APPROXIMATELY 994 YEARS REMAINING","Flat","4127","6","5","price_reduced","£6,950,000"
"24/09/2024","5 bedroom house for sale in Greenaway Gardens, Hampstead, NW3","Situated in one of Hampstead's prime roads is a spacious, beautifully presented semi-detached house with garage, off street parking for two cars and a sizeable rear garden. Recently refurbished in an elegant contemporary style, this period house with high ceilings is set over four floors and offers circa 330sqm/3,550sqft of accommodation. Comprising three reception rooms, five good size double bedrooms, three en-suite bathrooms and one family bathroom. Greenaway Gardens is a sought after tree-lined road featuring some of the areas finest homes benefitting from private street security which is available to residents. <br /><br />The amenities of Hampstead Village as well as Hampstead Underground Station (Northern Line) are within approximately 0.4 miles.<br /><br /><b>Inserted Room</b> - <br /><br /><b>5 Bedrooms</b> - <br /><br /><b>3 Reception Rooms</b> - <br /><br /><b>4 Bathrooms</b> - <br /><br />","House","3744","5","4","new","£6,950,000"
"Reduced on 19/07/2024","8 bedroom detached house for sale in Totteridge Common, Totteridge, London, N20","An impressive detached family home together with a separate, 2 bedroom apartment/annexe in a highly sought after address in the heart of Totteridge Common standing in grounds of just over an acre of the south side of Totteridge Common. <br /><br />This mid-20th century architecturally designed family home comprises of many good sized reception rooms, a large kitchen/breakfast room, an office, a plant room, bedroom six, downstairs guest cloakroom and to complete the ground floor there are leisure facilities that include a sauna, two changing rooms and a full size indoor swimming pool. <br /><br />To the first floor there is the principal suite with a balcony, an ensuite bathroom and built in wardrobes, there are three further double bedrooms with bedroom four having access to a dressing room/ bedroom five. To complete this floor there is a family bathroom and a shower room along with a separate wc. <br /><br />There is a detached quadruple garage with an annexe which includes two bedrooms, a living room, kitchen and a family bathroom along with a private garden. <br /><br />To the front of the property there is a driveway providing off road parking for numerous vehicles and access to the garage/ annexe. <br /><br />To the rear and side of their property there is a well maintained rear garden and trees to the borders with south facing views over Totteridge Valley. <br /><br />Currently this property has full planning permission for large ground floor, first floor, side & full extension if required and new build. <br /><br />The house is situated within easy reach of Totteridge Underground station (Northern Line), Oakleigh Park and Mill Hill Broadway Mainline stations are also nearby as is   Whetstone shopping centre, which includes Waitrose, Boots, Marks & Spencer and many individual boutiques and restaurants.  The property is well located for travel by road being close to the M25, A1(M) and M1.  The surrounding area offers a wide choice of excellent schools including Mill Hill, North London Collegiate, QE Boys and Girls and Haberdasher's Aske.<br /><br />To make an appointment please contact Paul Brown Prime Sales     or Nick Staton Prime Sales    .<br /> <br />Local authority: Barnet Council <br />Council tax band: H<br />Freehold<br /><br />","Detached","7629","8","5","price_reduced","£6,750,000"
"11/09/2024","4 bedroom penthouse for sale in Brock Street, London, NW1","The word Penthouse brings to mind far reaching central London views, generous outside space and the feeling of a calm serenity from the restless energy of the streets below.  Ideas of privacy, luxury and convenience.<br /><br />The City Penthouse evokes all of these emotions.  It holds a prominent position across the top three floors of a unique twenty-six storey structure, its large scale woven pattern defining the building's facade, conceived as a piece of sculptural art by Stephen Marshall Architects.<br /><br />The apartment's interior offers the perfect juxtaposition to the aluminium and glass exterior of the building.  The sun moves around the building throughout the course of the day, illuminating the skyline during the morning, and then in the afternoon and early evening, bathing the apartment in an almost ethereal warm glow.<br /><br />A high speed passenger lift moves residents directly from the underground car park to the 24th floor, where an oversized limed English oak front door does little to convey what lies beyond.  The penthouse opens to reveal a generous hallway, where a pair of custom designed, bespoke finished metal doors frame the far reaching views of the London skyline, through a panorama of floor to ceiling windows.<br /><br />The twenty-fourth floor of the apartment is dedicated entirely to an expanse of entertaining  space.  The  seamless flow between the rooms is punctuated by access to two large terraces, with views over central London and beyond.<br /><br />The twenty-fifth floor is home to two separate skyrooms.  Two glass walls and a panelled glass ceiling give both of these rooms a feeling of the outside brought in, further enhanced by their own private terraces.  Each skyroom is accessed via its own dedicated staircase, allowing for maximum privacy.<br /><br />The twenty-third floor is reserved for  bedroom accommodation, creating quiet private spaces to retreat to.  The principal bedroom occupies a third of the floor space, with its own dressing room and terrace.  All of the other bedrooms have en-suite bathrooms, and bedroom two also has its own private terrace.<br /><br />The Triton Building forms part of the Sir Terry Farrell master plan of Regent's Place, a mixed use scheme bordering Regent's Park to the west, Kings Cross to the east and both Marylebone and Fitzrovia to the south.  All four of these London neighbourhoods are within a mile of the Penthouse, and between them every conceivable desire is catered for.<br /><br />The King's Cross regeneration is one of London's greatest success stories. With Thomas Hetherwick designed Coal Drops Yard as its centrepiece, it's a wonderfully eclectic mix of independent stores, outposts of well known London restaurants such as Dishoom and Barrafina as well as being home to the world renowned design and art college, Central Saint Martins.<br /><br />Marylebone and Fitzrovia provide more established, historic neighbourhoods with their mixture of Michelin Star restaurants (there are close to 30 within a two mile radius of the Penthouse), luxury retail and two of London's most sought after boutique hotels, the Chiltern Firehouse and the Charlotte Street Hotel.","Penthouse","4137","4","4","new","£6,950,000"
